iter	Passed	Remaining
455	310	370
456	311	370
457	312	369
458	312	368
459	313	368
460	314	367
461	314	366
462	315	365
463	316	365
464	316	364
465	317	364
466	318	363
467	318	362
468	319	362
469	320	361
470	321	360
471	321	360
472	322	359
473	323	358
474	324	358
475	324	357
476	325	356
477	325	355
478	326	355
479	327	354
480	327	353
481	328	353
482	329	352
483	330	351
484	330	351
485	331	350
486	331	349
487	332	349
488	333	348
489	334	347
490	334	347
491	335	346
492	336	345
493	337	345
494	337	344
495	338	343
496	339	343
497	339	342
498	340	342
499	341	341
500	342	340
501	342	340
502	343	339
503	344	338
504	344	338
505	345	337
506	346	336
507	347	336
508	347	335
509	348	334
510	348	333
511	349	333
512	350	332
513	351	331
514	351	331
515	352	330
516	353	330
517	354	329
518	354	328
519	355	328
520	356	327
521	356	326
522	357	326
523	358	325
524	359	324
525	359	324
526	360	323
527	361	323
528	362	322
529	362	321
530	363	321
531	364	320
532	365	319
533	365	319
534	366	318
535	367	317
536	367	317
537	368	316
538	369	315
539	370	315
540	370	314
541	371	313
542	372	313
543	372	312
544	373	311
545	374	311
546	374	310
547	375	309
548	376	309
549	376	308
550	377	307
551	378	307
552	379	306
553	379	305
554	380	305
555	381	304
556	382	303
557	382	303
558	383	302
559	384	301
560	384	301
561	385	300
562	386	299
563	386	299
564	387	298
565	388	297
566	388	297
567	389	296
568	390	295
569	391	295
570	391	294
571	392	293
572	393	292
573	393	292
574	394	291
575	394	290
576	395	290
577	396	289
578	397	288
579	397	288
580	398	287
581	399	286
582	399	285
583	400	285
584	401	284
585	401	283
586	402	283
587	403	282
588	403	281
589	404	281
590	405	280
591	406	279
592	406	279
593	407	278
594	408	277
595	408	277
596	409	276
597	410	275
598	410	275
599	411	274
600	412	273
601	412	272
602	413	272
603	414	271
604	414	270
605	415	270
606	416	269
607	416	268
608	417	268
609	418	267
610	418	266
611	419	265
612	420	265
613	421	264
614	422	264
615	422	263
616	423	263
617	424	262
618	424	261
619	425	260
620	426	260
621	426	259
622	427	258
623	428	258
624	428	257
625	429	256
626	430	255
627	431	255
628	431	254
629	432	253
630	433	253
631	433	252
632	434	251
633	435	251
634	436	250
635	436	249
636	437	249
637	438	248
638	438	247
639	439	247
640	440	246
641	441	245
642	441	245
643	442	244
644	442	243
645	443	243
646	444	242
647	444	241
648	445	241
649	446	240
650	447	239
651	447	238
652	449	238
653	449	237
654	450	237
655	451	236
656	452	236
657	452	235
658	453	234
659	454	233
660	454	233
661	455	232
662	456	231
663	457	231
664	457	230
665	458	229
666	459	229
667	460	228
668	461	228
669	462	227
670	462	226
671	463	226
672	464	225
673	464	224
674	465	224
675	466	223
676	467	222
677	467	222
678	468	221
679	469	220
680	470	220
681	470	219
682	471	218
683	472	218
684	472	217
685	473	216
686	473	215
687	474	215
688	475	214
689	476	213
690	476	213
691	477	212
692	478	211
693	478	211
694	479	210
695	479	209
696	480	208
697	481	208
698	482	207
699	482	206
700	483	206
701	484	205
702	484	204
703	485	204
704	486	203
705	486	202
706	487	202
707	488	201
708	489	200
709	489	199
710	490	199
711	491	198
712	492	198
713	493	197
714	493	196
715	494	196
716	494	195
717	495	194
718	496	193
719	496	193
720	497	192
721	498	191
722	499	191
723	499	190
724	500	189
725	500	189
726	501	188
727	502	187
728	503	187
729	503	186
730	504	185
731	505	185
732	505	184
733	506	183
734	507	182
735	508	182
736	508	181
737	509	180
738	510	180
739	510	179
740	511	178
741	512	178
742	513	177
743	513	176
744	514	176
745	515	175
746	515	174
747	516	174
748	517	173
749	517	172
750	518	171
751	519	171
752	519	170
753	520	169
754	521	169
755	521	168
756	522	167
757	523	167
758	523	166
759	524	165
760	525	164
761	526	164
762	526	163
763	527	162
764	528	162
765	529	161
766	529	160
767	530	160
768	531	159
769	532	158
770	532	158
771	533	157
772	533	156
773	534	156
774	535	155
775	535	154
776	536	153
777	537	153
778	537	152
779	538	151
780	539	151
781	540	150
782	540	149
783	541	149
784	542	148
785	542	147
786	543	147
787	544	146
788	544	145
789	545	144
790	545	144
791	546	143
792	547	142
793	547	142
794	548	141
795	549	140
796	549	140
797	550	139
798	551	138
799	552	138
800	552	137
801	553	136
802	554	135
803	554	135
804	555	134
805	556	133
806	556	133
807	557	132
808	558	131
809	558	131
810	559	130
811	560	129
812	560	128
813	561	128
814	561	127
815	562	126
816	563	126
817	563	125
818	564	124
819	565	124
820	566	123
821	566	122
822	567	122
823	568	121
824	569	120
825	569	120
826	570	119
827	571	118
828	571	117
829	572	117
830	573	116
831	574	115
832	574	115
833	575	114
834	576	113
835	577	113
836	577	112
837	578	111
838	579	111
839	580	110
840	580	109
841	581	109
842	582	108
843	582	107
844	583	107
845	584	106
846	585	105
847	585	105
848	586	104
849	587	103
850	587	102
851	588	102
852	589	101
853	589	100
854	590	100
855	591	99
856	592	98
857	593	98
858	593	97
859	594	96
860	595	96
861	595	95
862	596	94
863	597	94
864	598	93
865	598	92
866	599	91
867	600	91
868	601	90
869	601	89
870	602	89
871	603	88
872	604	87
873	604	87
874	605	86
875	606	85
876	606	85
877	607	84
878	608	83
879	608	83
880	609	82
881	610	81
882	611	81
883	612	80
884	613	79
885	613	78
886	615	78
887	615	77
888	617	77
889	617	76
890	618	75
891	619	74
892	620	74
893	620	73
894	621	72
895	622	72
896	622	71
897	623	70
898	624	70
899	624	69
900	625	68
901	626	68
902	626	67
903	627	66
904	628	65
905	629	65
906	629	64
907	630	63
908	631	63
909	631	62
910	632	61
911	633	61
912	634	60
913	634	59
914	635	59
915	636	58
916	636	57
917	637	56
918	638	56
919	639	55
920	639	54
921	640	54
922	641	53
923	642	52
924	642	52
925	643	51
926	644	50
927	644	50
928	645	49
929	646	48
930	647	47
931	647	47
932	648	46
933	649	45
934	649	45
935	650	44
936	651	43
937	651	43
938	652	42
939	653	41
940	654	41
941	654	40
942	655	39
943	656	38
944	657	38
945	657	37
946	658	36
947	659	36
948	659	35
949	660	34
950	660	34
951	661	33
952	662	32
953	663	31
954	663	31
955	664	30
956	665	29
957	665	29
958	666	28
959	667	27
960	667	27
961	668	26
962	669	25
963	670	25
964	670	24
965	671	23
966	672	22
967	673	22
968	674	21
969	675	20
970	675	20
971	676	19
972	677	18
973	677	18
974	678	17
975	679	16
976	680	16
977	680	15
978	681	14
979	682	13
980	683	13
981	683	12
982	684	11
983	685	11
984	685	10
985	686	9
986	687	9
987	688	8
988	688	7
989	689	6
990	690	6
991	691	5
992	691	4
993	692	4
994	693	3
995	693	2
996	694	2
997	695	1
998	695	0
999	696	0
